0,"ABBA"
100,"Don Henley"
101,"Don McLean"
102,"Don Moen"
103,"Donna Summer"
104,"Doobie Brothers"
105,"Doors"
106,"Doris Day"
107,"Drake"
108,"Dream Theater"
109,"Dusty Springfield"
10,"Alice Cooper"
110,"Eagles"
111,"Ed Sheeran"
112,"Eddie Cochran"
113,"Electric Light Orchestra"
114,"Ella Fitzgerald"
115,"Ellie Goulding"
116,"Elton John"
117,"Elvis Costello"
118,"Elvis Presley"
119,"Eminem"
11,"Alice In Chains"
120,"Emmylou Harris"
121,"Engelbert Humperdinck"
122,"Enigma"
123,"Enrique Iglesias"
124,"Enya"
125,"Eppu Normaali"
126,"Erasure"
127,"Eric Clapton"
128,"Erik Santos"
129,"Etta James"
12,"Alison Krauss"
130,"Europe"
131,"Eurythmics"
132,"Evanescence"
133,"Everclear"
134,"Everlast"
135,"Exo"
136,"Exo-K"
137,"Extreme"
138,"Fabolous"
139,"Face To Face"
13,"Allman Brothers Band"
140,"Faces"
141,"Faith Hill"
142,"Faith No More"
143,"Falco"
144,"Fall Out Boy"
145,"Fastball"
146,"Fatboy Slim"
147,"Fifth Harmony"
148,"Fiona Apple"
149,"Fleetwood Mac"
14,"Alphaville"
150,"Flo-Rida"
151,"Foo Fighters"
152,"Foreigner"
153,"Frank Sinatra"
154,"Frank Zappa"
155,"Frankie Goes To Hollywood"
156,"Frankie Laine"
157,"Frankie Valli"
158,"Freddie Aguilar"
159,"Freddie King"
15,"America"
160,"Free"
161,"Freestyle"
162,"Fun."
163,"Garth Brooks"
164,"Gary Numan"
165,"Gary Valenciano"
166,"Genesis"
167,"George Formby"
168,"George Harrison"
169,"George Jones"
16,"Amy Grant"
170,"George Michael"
171,"George Strait"
172,"Gino Vannelli"
173,"Gipsy Kings"
174,"Glee"
175,"Glen Campbell"
176,"Gloria Estefan"
177,"Gloria Gaynor"
178,"GMB"
179,"Gordon Lightfoot"
17,"Andrea Bocelli"
180,"Grand Funk Railroad"
181,"Grateful Dead"
182,"Grease"
183,"Great Big Sea"
184,"Green Day"
185,"Gucci Mane"
186,"Guided By Voices"
187,"Guns N' Roses"
188,"Halloween"
189,"Hank Snow"
18,"Andy Williams"
190,"Hank Williams"
191,"Hank Williams Jr."
192,"Hanson"
193,"Happy Mondays"
194,"Harry Belafonte"
195,"Harry Connick, Jr."
196,"Heart"
197,"Helloween"
198,"High School Musical"
199,"Hillsong"
19,"Annie"
1,"Ace Of Base"
200,"Hillsong United"
201,"HIM"
202,"Hollies"
203,"Hooverphonic"
204,"Horrible Histories"
205,"Housemartins"
206,"Howard Jones"
207,"Human League"
208,"Ian Hunter"
209,"Ice Cube"
20,"Ariana Grande"
210,"Idina Menzel"
211,"Iggy Pop"
212,"Il Divo"
213,"Imagine Dragons"
214,"Imago"
215,"Imperials"
216,"Incognito"
217,"Incubus"
218,"Independence Day"
219,"Indiana Bible College"
21,"Ariel Rivera"
220,"Indigo Girls"
221,"Ingrid Michaelson"
222,"Inna"
223,"Insane Clown Posse"
224,"Inside Out"
225,"INXS"
226,"Iron Butterfly"
227,"Iron Maiden"
228,"Irving Berlin"
229,"Isley Brothers"
22,"Arlo Guthrie"
230,"Israel"
231,"Israel Houghton"
232,"Iwan Fals"
233,"J Cole"
234,"Jackson Browne"
235,"The Jam"
236,"James Taylor"
237,"Janis Joplin"
238,"Jason Mraz"
239,"Jennifer Lopez"
23,"Arrogant Worms"
240,"Jim Croce"
241,"Jimi Hendrix"
242,"Jimmy Buffett"
243,"John Denver"
244,"John Legend"
245,"John Martyn"
246,"John McDermott"
247,"John Mellencamp"
248,"John Prine"
249,"John Waite"
24,"Avril Lavigne"
250,"Johnny Cash"
251,"Joni Mitchell"
252,"Jose Mari Chan"
253,"Josh Groban"
254,"Journey"
255,"Joy Division"
256,"Judas Priest"
257,"Judds"
258,"Judy Garland"
259,"Justin Bieber"
25,"Backstreet Boys"
260,"Justin Timberlake"
261,"Kanye West"
262,"Kari Jobe"
263,"Kate Bush"
264,"Katy Perry"
